label,text
0,"I fed a tiny bit of this to 2 nothobranchius guentheri fry (baby killifish). They had been doing fine on freshly hatched fairy shrimp for 3 days, so I figured it was time to move them up to a slightly larger food. Within 1 hour of feeding this stuff both fish were dead."
0,"If you aren't able to open the door for your dog all day - or can't get there fast enough while potty training - this is a really good solution for the price. The color matches my old aluminum door perfectly and it took my 4.5 month old puppy learned to use it in about 5 minutes. He really seems to love it. MOST IMPORTANT: unless you have a brand new sliding door and live in Southern California, plan on buying different weather stripping. I used expanding weather seal tape made by M-D (http://www.amazon.com/M-D-Building-Products-03100-Compressible/dp/B007NG6IJ6) on all the sides and top of the panel and it solved the gapping/draft issues (my aluminum sliding door is about 70 years old and it's not exactly still square). You could also use a less expensive foam weather seal tape, but I think this one seals/insulates much better in extreme temperatures. My puppy is tall (labradoodle) and about 35 pounds right now and I'm glad I got the extra large door because it will accommodate his growth and gives him extra height for jumping in while he's little and awkward. When you measure for the panel, the total height should include the recessed space of the track where the door fits. I measured wrong: the entryway height of my door is about 80 inches, but the height including the recessed track (where the door fits) is about 82 inches (which is not a standard size) so this didn't quite fit. To fill the gap between the upper surface of the recess and the top of the door, I used the M-D expanding weather seal tape and it worked great."
0,"Porter was a hard character to like when we find out the exact nature of the relationship with AJ. Ill be honest and say I wanted to see him have a pay back moment for all he has done to AJ.  We get some of that, I still felt bad for him though. His actions were awful but, he was broken.  Mackenzie was broken in other ways. I felt for her. They had an emotional journey. One that was worth it in the end. *** I voluntarily read an advanced readers copy of this book****"
1,"Have used these for years...clip holds a little longer than a standard saw blade, and the blade has a slight bend in the blade. The clamp is designed to be tight to the handle, so it's"
1,looked like the grandkids were going to love it.  I will say that it's been
1,"I stayed at the InterContinental in Chicago for my visit to set up my Daughter's wedding. Nina (Our Daughter) stated this was the place where all the higher echilon gets hitched! Well I don't understand why at all. Upon arrival we checked in and met Nina at the 'The Bar' (how innovative) and had a light supper. The food was like airline food and cold. The waiter was annoying and in your face when he could clearly see we were not ready to have our food taken yet. When he finally came with the check we thought 'our light supper' was all too pricey. Then we were supposed to meet the sales manager Erin in the Lobby at 8:00 PM sharp. Not sharp enough. At 8:15 a worker came over to us and stated that Erin had an emergency and wouldn't be able to meet with us tonight. Well that is just great. Over $300 for a night and supper that would obviously be wasted. No more money will be spent here, I will Guarentee that. Sincerely Mr. and Mrs. Scott Grander Louisville, KY"
1,WOW!!!  These look JUST like the original!!  The two buttons on the side of the one are
1,Snow Baby is and excellent reading. The characters are well developed and the plot is well written. The story is told from the point of view of the reader and the author is very clear that it is a thriller. The ending is a bit predictable. This book is still worth reading for the fans of the series.One of the best books I have ever read.  It has great twists and turns.  The story is told from the point of view of a well-
0,Rail fit my Ruger 10/22 perfectly. Just put a little of blue loctite and you're good. Mounted my scope with no issues.
0,"My husband and i made a reservation for 2sure nights but decided to stay just the second night. I called the hotel and spoke with Eric, he quickly canceled my reservation and i asked if we would be charged for thd cancellation, he said no and that was the end of it. My husband then remembered we needed to cancel from bookit.com as well. I called and they said the hotel wouldnt authorize a cancellation per the terms and agreement. I informed courtney from bookit.com that i specifically asked if we would be charged and i was told no by Eric. She spoke with the mgr Erica and she said Erica would honor that if i could provide a name. I got his name and callex back and he told the bookit consultant that he 'didnt recall' saying that. I was so furious that i called him on 3the way with the bookit consultant and he just lied!!!!!!!!!!! He said, no ma'am i dont remember saying that. I said so since you dont remember thats it??? I said my husband heard him say it b/c he was on speaker phone since we were driving on the way there. I asked to speak to Erica, told her the situation and she said she cant go off of heresay and couldnt honor what her employee screwed up on. I asked him nicely to please tell the truth and he just would not tell thr truth. I have never writte. A review for a hotel before but i am going to go out of my way to make sure corporate sees this. Erica was very unprofessional and cared more about not taking sides than she did about making sure the guests feel welcome. VERY DISAPPOINTED!! WILL NEVER STAY AGAIN!!"
0,"I've been using this on and off for a few months, and suddenly the spring button just snapped off, and now it's useless. While it was working, the plastic bottle is durable and can withstand drops. I don't like the circular ring because it kind of digs/cuts into your fingers if you hold it by there. Another difficulty is that the infuser part - has 2 parts - a plastic circular lid with holes and then the infuser where you put the fruit in. the plastic lid just sits on top of it, and then the two pieces are screwed in. Thus, it is easy to lose the little plastic circular part when you take it apart for cleaning. They do give you two - the purple smaller one and the longer clear infuser, which I personally use(d) the most because it could hold more fruit. Also, the shorter infuser required you to have the bottle full or shaken or sideways to keep the fruit submerged in the water if you drank even just half! There is a locking system for the lid - but it became quite loose after time. Remember, I only used this not that many times. Finally, the worst part was screwing the lid onto the bottle - it is easy to screw it on improperly - and thus instantly leaks - so you have to be very careful each time to make sure you screw it on perfectly horizontal, and that's not something I need in the morning if I'm in a rush to workout or just go to work! I would not recommend buying this bottle."
1,"So, this is the second time I have used it. I did not need to purchase a full sized (or extra large) bag, but I figured if I wanted to take it on a trip, I would. It is a perfect size for my needs and I can carry it for the day. It is very comfortable to wear, and the fact that it is a little heavier than I expected is great. I have not used it for any activity yet, but I will update if I do. The other review I have read said the handle is too small. I was worried this might be because the handle is so small, but it is not. It is a bit too thick for my liking. I would recommend to others if you are using a different handle for it. I was able to find some great reviews from others who said they were able to use this for some serious activity. I have not tried this handle yet, but I hope to. I have a 5 year old and this is the handle I would recommend to her. She has no problems with it. I would recommend this for anyone. I purchased this for my daughter, who is 5'10"", 170lbs. She loves it and has had it for about a year. She has been using it a lot and is happy with it. The only reason I didn't give it 4 stars is the color of the logo."
0,"This is not a Barlow knife, it is a cheap Chinese knockoff."
0,"What a disappointment. This toy was sold at at a national toy store... you know... the one with the giraffe. It was $11.99 there.  I hop online to amazon assuming I'll get a good deal. Nope. Uh... Talk about a bad price. Hopping on down to the local lego store when I'm in the area. It's $12.99 there."
1,"Silk is, as we all know, the best.  I will admit that I have been using this for a while"
1,"Same as the movie on TV. The movie is a good one. If you are a fan of the two main characters, you will love this movie."
1,"Seals the fittings for my kitchen sink and the sink itself.  The only reason I ordered this is because"
0,"I purchased this and an American Expedition coffee mug for myself. I was shocked to discover that both of these products are actually made in China (along with everything else that ""American"" Expedition sells, as far as I can tell).  Functionally the mug works fine, and the artwork is attractive. I paid a little more for this than I normally would for a similar mug thinking I was getting something special, but other than the artwork it is just a cheap travel mug.  The words ""America"" and ""American"" appear about a dozen times on the packaging, along with words like ""authentic"" and ""pride."" Apparently American Expedition takes pride in America, just not enough to have their products made here."
0,"I am impressed with the quality and durability of these cat toys. I bought the first one, single speed, then this one with variable speeds. They both have features I like and also things I think could be improved, but they don't shut themselves off every time the cat stops it like some do (a good thing!), and its very quiet except for an enticing little sound it makes sometimes, kind of like a squirrel chirping only not that loud. I wish they had a timer, and this second model would be nicer if it had a remote, because you have to push the button four times to go through all options when turning on or off. My cats tend to do a lot of watching and some active playing with them. At least it keeps them occupied some of the time!"
0,"This is a beautifully-written book by a highly literate author who has a respect for the written word. No gimmicks, no hype, nothing that's cheap about the all-important subject of coming of age...how refreshing! Reading the chapter titles alone is stimulating, because you get a glimpse of the structure of the book without being told the exact details (which of course, entices you to want to see how the story plays outs).  The realism of the book draws the reader in effortlessly. The journey is epic and dramatic without being formulaic or repetitious. There are many poignant lines throughout the content too, which give the book added depth and insight. I think the following line (from one of the chapters in The Same Moon) describes the book very well: ""Life was no film set, and there was no script."" I particularly enjoyed Chapter Five: The Courtship for its unabashed view on ""the dating game.""  As someone who enjoys culture and travelling, this book was certainly a treat. The strength of books like these is that they remind discerning readers how literature is differentiated from the film medium. While the latter tends to be more impressive in terms of 'visuals', good literature is intimate because it engages the reader through a one-on-one experience. That is one of the things I enjoy the most about reading, which The Same Moon delivers."
0,"I pair this with my Rago Shapewear High-waist long leg pantie girdle style 6207 so they overlap near my waist line helping to smooth out the bumps while sucking me in.  The only thing I would change on this bra is adding a stiffer boning and a wider piece of elastic at the bottom.  It would be nice if the elastic was 3-4"" long instead of about 2""."
1,Now Im ready for the weekend. The quality is good but it doesnt fit my small baby.
1,"The service was terrible, but the food was good."
1,"Love to read the book, it was an interesting read.  The story starts out pretty typical.  The protagonist is a high school student, the protagonist"
1,"Arrived nicely packaged.  On time.  Love the instructions.  Also, the dimensions are pretty accurate.  Great buy!Works great.  The ring is a nice white color and the color is a little darker than"
0,quick delivery service and good product at a fair price.
1,"Della: Bride of Texas (American Gothic)  Waking Up in Texas: The Bride of Texas (American Gothic)  Waking Up in Texas: The Bride of Texas (American Gothic)  Waking Up in Texas: The Bride of Texas (American Romance)  Waking Up in Texas: The Bride of Texas (American Romance)  Waking Up in Texas: The Bride of Texas (American Romance)  Waking Up in Texas: The Bride of Texas (American Romance)  Waking Up in Texas: The Bride of Texas (American Romance)  Waking Up in Texas: The Bride of Texas (American Romance)  Waking Up in Texas: The Bride of Texas (American Romance)  Waking Up in Texas: The Bride of Texas (American Romance)  Waking up in Texas: The Bride of Texas (American Romance)  Waking up in Texas: The Bride of Texas (American Romance)  Waking up in Texas: The Bride of Texas (American Romance)  Waking up in Texas: The Bride of Texas (American Romance)  Waking up in Texas: The Bride of Texas (American Romance)  Waking up in Texas: The Bride of Texas (American Romance)  Waking up in Texas: The Bride of Texas ("
0,We loved our stay at the Talbott. We were in Chicago to attend the theater show Dirty Dancing. We booked our room through Orbitz and received a nice discount. When we arrived at the hotel everyone from the doorman to the front desk to the maids were highly professional and courtesy. We were upgraded to a King bed suite. The suite was well decorated and spacious. My wife particularily enjoyed the heat that could be directed at the marble floor in the bathroom. We loved the hotel and will definitely stay at the Talbott on our next trip to Chicago. Highly recommended.
1,At full retail price this is an amazing quality product. I will definitely buy it again!My son is 6 and loves this toy.  He is the first one to take it to the movies and it plays with him
0,Awesome but you need about 400 to fill a pack and play!
0,"this thing is great, you can copy your digital stuff in here, can you believe it?"
0,"Took my 10 year old daughter to see Frozen last night... We were both very excited to see the movie based on the previews we had seen & our love for animated movies...  This movie will NOT disappoint you! It was an absolute GEM of a movie!!! Although we saw it in 2d, it was visually STIMULATING, with STUNNING effects, action sequences & characters!!! All the characters, scenery, and animation were Simply AMAZING!!! Not too mention the voices of all the characters were a perfect fit & each voice over was clear and accurately defined!  Now for the story... It was a well written story with built in Humor, loyalty, friendship and love! A story that kids of all ages & adults could follow & believe in!  There is something in this movie for Everyone that watches it:)  If you have children, take them to see this movie ASAP... it is the perfect time of year, and will add to the Holiday Spirit... If your child, ask your Parent or Parents to take you to this movie... If your an adult, go see this movie... it will most likely bring back fond memories and you will leave the theater fulfilled!!!  I give this movie an A+ Thanks for reading my review, and if you like it please comment..."
1,I have put this in a bathtub with a large water dish and my cat loves to drink. I had to replace the bowls with some other plastic ones because it is so thick. The only problem is that it was a little too big for my two cats.
0,"hard to get fully blown up, but kids didn't care"
1,"This is a nice toddler toy. The pieces are sturdy and the pieces fit well in the container.  I had to get a larger version of the game, so it is not that difficult.  The only problem I have with it is the price. I paid $8.99 for it.  I did get a free item for free shipping.  I will say that I will not be returning this product for any reason.I bought this for my niece for Christmas.  She is now 5"
1,My dogs love these beds.  They are lightweight and comfortable for them.  They are a bit difficult to move around the house but they are
1,So good we bought the second set and they look just like the first one. I am not sure
1,"This clearly says double pack, but the shipping was a little on time for my daughter's birthday.I bought this for my son for Christmas and"
1,"Love this seat... Never knew what to expect.  Not sure how long it will last but it is a great purchase.  I am using it for the instruction booklet on the floor and it is very well made.  I am a bit skeptical about the price but it is cheaper than the other seat.  I love the fact that I can use the seat with a single hand.  I just wish the seat was a little wider to allow more room for a hand.  I have used this seat for about a month now and I am very happy with it.  I have a few other seats that have a different seat but this one has the same seat that I have for about a month now and it does a good job of keeping my hand free.  I am very happy with the purchase and am glad I purchased this seat.Great for our kitchen.  We had this on our sink and it was really easy to install.  It is a little smaller than I expected, but that is"
1,I thought this was going to be the last book in the series.  I thought this would be
0,"Season five was good. we find out how the replicators originated and as always there is a new threat that the team has to contend with. the sadest momemt was in the 2nd to last episode where one of the team members dies. Peter Wingfield (highlander) returns in ""Between two Fires"" briefly as he helps wipe out the Tolans for not successfully exterminating the people of earth. Christina Cox (FX: the series) returns in ""the sentinel"" to repair a machine that helped protect an alien world from outside threats. a revelation occurs at the end of the episode. she is lifted out of prison to help SG1 and given life in prison instead of being in death row. Corin Nemec (Parker Louis Can't Lose) plays an alien who knows the real truth of the sacrifice that one of the team members made and only tells his people at the very end. after that he steals some very important minerals from them and gives it to stargate command."
0,"Many twists and turns. Very well written. It is one of those ""love him, hate her"" stories, always fun.  Bought another book by this author after reading this one."
0,I put the on my CVA Wolf 50 cal. I was very impressed with the BDC reticle. I practiced with it for a day and then harvested my best buck the very next day at 150 yards. I couldn't have done it without this scope. Thanks Nikon!  This was an awesome experience that I will never forget.
0,Love having the zipper. Still comfortable as regular scrub pants but more durable and easy to get in and out of.  (Not having to worry with a knot in the drawstring.) Was told at a local Scrub store that Dickey is discontinuing this style.  I hope they change their mind because they are great for men.
1,"I've never written a review before, but I just had to share my experience with Chicago's InterContinental Hotel. I booked a weekend at this hotel for my wife's birthday. We've never stayed at a luxury hotel before and I thought this would be a great experience for us. The horrors started when we first got to the counter. The clerk mixed up our rooms and when I pointed this out he got really snooty with me. We get to our room and the maid hadn't cleaned it yet! We had to wait around for that, so we went to the hotel's restaurant and the food was terrible and overpriced. Finally our room is finished and the the 'view' we were promised was non-existent. To top it off the maid did a terrible job cleaning. The toilet was dirty and we actually found a stain. A stain! on the sheets. What a waste of money. I pointed this out the concierge and we weren't even offered a refund or discount. Never again."
0,Burns well in my alcohol stove.  It would not light in the extreme cold though...I was told to use a candle to warm up my alcohol stove first.
1,"I have always trusted the old ones, and the new ones are far more reliable. I just purchased a new one."
1,Fantastic! Exceeded my expectations!
